Date,Description,Debit,Credit,Balance,Division
18-03-2025,FJB20 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2999276.14,Shetuemultibiz
18-03-2025,FJB20 Trn. Br:   Value Added Tax,15.0,0.0,-2999291.14,Shetuemultibiz
25-03-2025,FJB20Trn. Br:  Cash Depositby  Cash Deposit,0.0,472000.0,-2527291.14,Shetue Tech
27-03-2025,FJB20Trn. Br:  Cash Depositby  Cash Deposit,0.0,397500.0,-2129791.14,Shetue Tech
27-03-2025,FJB20Trn. Br:  Cash Depositby  Cash Deposit,0.0,50000.0,-2079791.14,Shetue Tech
27-03-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF HOSAN - BUSINESS- SHETU CNG REFULLING CON Rtgs Outward",911140.0,0.0,-2990931.14,CNG Refuelling
27-03-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF HOSAN - BUSINESS- SHETU CNG REFULLING CON Rtgs Outward Charge",86.96,0.0,-2991018.1,CNG Refuelling
27-03-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF HOSAN - BUSINESS- SHETU CNG REFULLING CON Value Added Tax",13.04,0.0,-2991031.14,CNG Refuelling
29-03-2025,UCBDBDT Trn. Br:  Related Account: 27Interest Capitalisation Loans,84493.9,0.0,-3075525.04,Shetue Tech
06-04-2025,FJB20Trn. Br:  Cash Deposit Cash Deposit,0.0,1000000.0,-2075525.04,Shetue Tech
07-04-2025,FJB02Trn. Br:  Cash Depositby  Cash Deposit,0.0,146000.0,-1929525.04,Shetue Tech
08-04-2025,FJB20 Trn. Br:   Bankers Cheque Issue Against Cheque,1062180.0,0.0,-2991705.04,Shetuemultibiz
08-04-2025,FJB20 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2991805.04,Shetuemultibiz
08-04-2025,FJB20 Trn. Br:   Value Added Tax,15.0,0.0,-2991820.04,Shetuemultibiz
13-04-2025,FJB21Trn. Br:  Cash Deposit Cash Deposit,0.0,950000.0,-2041820.04,Shetue Tech
13-04-2025,FJB21Trn. Br:  Cash Depositby    Cash Deposit,0.0,500000.0,-1541820.04,Shetue Tech
13-04-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF HOSAIN - BUSINESS Rtgs Outward",911140.0,0.0,-2452960.04,Shetuemultibiz
13-04-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF Rtgs Outward Charge   Trans. Date Cheque#. Ref.  Narration  Trans. Details  Debit  Credit Balance HOSAIN - BUSINESS",86.96,0.0,-2453047.0,Shetue Tech
13-04-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF HOSAIN - BUSINESS Value Added Tax",13.04,0.0,-2453060.04,Shetuemultibiz
17-04-2025,FJB21Trn. Br:  Cash Deposit Cash Deposit,0.0,153151.0,-2299909.04,Shetue Tech
17-04-2025,FJB21Trn. Br:  Cash Deposit Online Inter Branch Charge,150.0,0.0,-2300059.04,Shetue Tech
17-04-2025,FJB21Trn. Br:  Cash Deposit Value Added Tax,22.5,0.0,-2300081.54,Shetue Tech
17-04-2025,FJB21Trn. Br:  Cash Depositby  Cash Deposit,0.0,250000.0,-2050081.54,Shetue Tech
17-04-2025,FJB21 Trn. Br:   Bankers Cheque Issue Against Cheque,911025.0,0.0,-2961106.54,Shetuemultibiz
17-04-2025,FJB21 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2961206.54,Shetuemultibiz
17-04-2025,FJB21 Trn. Br:   Value Added Tax,15.0,0.0,-2961221.54,Shetuemultibiz
28-04-2025,FJB21Trn. Br:  Cash Deposit Cash Deposit,0.0,489000.0,-2472221.54,Shetue Tech
28-04-2025,FJB21Trn. Br:  Cash Depositby  Cash Deposit,0.0,400000.0,-2072221.54,Shetue Tech
06-05-2025,FJB21Trn. Br:  Cash Depositby  Cash Deposit,0.0,675000.0,-1397221.54,Shetue Tech
08-05-2025,FJB21Trn. Br:  Cash Deposit Cash Deposit,0.0,500000.0,-897221.54,Shetue Tech
08-05-2025,FJB21 Trn. Br:   Bankers Cheque Issue Against Cheque,902295.0,0.0,-1799516.54,Shetuemultibiz
08-05-2025,FJB21 Trn. Br:   Bc Issuance Charge,100.0,0.0,-1799616.54,Shetuemultibiz
08-05-2025,FJB21 Trn. Br:   Value Added Tax,15.0,0.0,-1799631.54,Shetuemultibiz
12-05-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF HOSAIN - BUSINESS Rtgs Outward",902410.0,0.0,-2702041.54,Shetuemultibiz
12-05-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF HOSAIN - BUSINESS Rtgs Outward Charge",86.96,0.0,-2702128.5,Shetuemultibiz
12-05-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF HOSAIN - BUSINESS Value Added Tax",13.04,0.0,-2702141.54,Shetuemultibiz
14-05-2025,FJB21Trn. Br:  Cash Depositby  Cash Deposit,0.0,836000.0,-1866141.54,Shetue Tech
14-05-2025,FJB21 Trn. Br:   Bankers Cheque Issue Against Cheque,902295.0,0.0,-2768436.54,Shetuemultibiz
14-05-2025,FJB21 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2768536.54,Shetuemultibiz
14-05-2025,FJB21 Trn. Br:   Value Added Tax,15.0,0.0,-2768551.54,Shetuemultibiz
17-05-2025,FJB21Trn. Br:  Cash Depositby  CASH DEPOSIT,0.0,700000.0,-2068551.54,Shetue Tech
19-05-2025,FJB21Trn. Br:  Cash Depositby  Cash Deposit,0.0,562000.0,-1506551.54,Shetue Tech
20-05-2025,FJB21Trn. Br:  Cash Depositby  Cash Deposit,0.0,343000.0,-1163551.54,Shetue Tech
21-05-2025,FJB21 Trn. Br:   Bankers Cheque Issue Against Cheque,1036035.0,0.0,-2199586.54,Shetuemultibiz
21-05-2025,FJB21 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2199686.54,Shetuemultibiz
21-05-2025,FJB21 Trn. Br:   Value Added Tax,15.0,0.0,-2199701.54,Shetuemultibiz
21-05-2025,FJB21Trn. Br:  Cash Deposit Cash Deposit,0.0,140780.0,-2058921.54,Shetue Tech
21-05-2025,FJB21 Trn. Br:  Cash Online Inter    Trans. Date Cheque#. Ref.  Narration  Trans. Details  Debit  Credit Balance Deposit Branch Charge,150.0,0.0,-2059071.54,Shetue Tech
21-05-2025,FJB21Trn. Br:  Cash Deposit Value Added Tax,22.5,0.0,-2059094.04,Shetue Tech
27-05-2025,FJB21Trn. Br:  Cash Depositby  Cash Deposit,0.0,369000.0,-1690094.04,Shetue Tech
28-05-2025,FJB21Trn. Br:  Cash Deposit Cash Deposit,0.0,485435.0,-1204659.04,Shetue Tech
28-05-2025,66 FJB Trn. Br:   Bankers Cheque Issue Against Cheque,902295.0,0.0,-2106954.04,Shetuemultibiz
28-05-2025,66 FJB Trn. Br:   Bc Issuance Charge,100.0,0.0,-2107054.04,Shetuemultibiz
28-05-2025,66 FJB Trn. Br:   Value Added Tax,15.0,0.0,-2107069.04,Shetuemultibiz
29-05-2025,FJB21Trn. Br:  Cash Depositby  Cash Deposit,0.0,375000.0,-1732069.04,Shetue Tech
29-05-2025,66 FJB Trn. Br:   Bankers Cheque Issue Against Cheque,1036035.0,0.0,-2768104.04,Shetuemultibiz
29-05-2025,66 FJB Trn. Br:   Bc Issuance Charge,100.0,0.0,-2768204.04,Shetuemultibiz
29-05-2025,66 FJB Trn. Br:   Value Added Tax,15.0,0.0,-2768219.04,Shetuemultibiz
15-06-2025,21 Trn. Br:   Cash Deposit,0.0,500000.0,-2268219.04,Shetue Tech
24-06-2025,09Trn. Br:  Cash Deposit Cash Deposit,0.0,143007.0,-2125212.04,Shetue Tech
24-06-2025,09 Trn. Br:   Cash Deposit,150.0,0.0,-2125362.04,Shetue Tech
24-06-2025,09 Trn. Br:   Value Added Tax,22.5,0.0,-2125384.54,Shetuemultibiz
26-06-2025,21Trn. Br:  Cash Deposit by  Cash Deposit,0.0,405500.0,-1719884.54,Shetue Tech
26-06-2025,66 Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,885015.0,0.0,-2604899.54,Shetuemultibiz
26-06-2025,66  Trn. Br:   Bc Issuance Charge,100.0,0.0,-2604999.54,Shetuemultibiz
26-06-2025,66  Trn. Br:   Value Added Tax,15.0,0.0,-2605014.54,Shetuemultibiz
30-06-2025,UCBDBDTTrn. Br:  Related Account: 27 Interest Capitalisation Loans,88966.06,0.0,-2693980.6,Shetue Tech
30-06-2025,UCBDBDTTrn. Br:  Related Account: 27 Interest Capitalisation Loans,-249.97,0.0,-2693730.63,Shetue Tech
02-07-2025,21Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,29222.0,0.0,-2722952.63,Shetuemultibiz
07-07-2025,21Trn. Br:  Cash Deposit Cash Deposit,0.0,720000.0,-2002952.63,Shetue Tech
09-07-2025,21Trn. Br:  Cash Deposit Cash Deposit,0.0,334000.0,-1668952.63,Shetue Tech
14-07-2025,21Trn. Br:  Cash Depositby  Cash Deposit,0.0,500000.0,-1168952.63,Shetue Tech
22-07-2025,66 Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,885015.0,0.0,-2053967.63,Shetuemultibiz
22-07-2025,66  Trn. Br:   Bc Issuance Charge,100.0,0.0,-2054067.63,Shetuemultibiz
22-07-2025,66  Trn. Br:   Value Added Tax,15.0,0.0,-2054082.63,Shetuemultibiz
23-07-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,100000.0,-1954082.63,Shetue Tech
23-07-2025,66 Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,1010385.0,0.0,-2964467.63,Shetuemultibiz
23-07-2025,66  Trn. Br:   Bc Issuance Charge,100.0,0.0,-2964567.63,Shetuemultibiz
23-07-2025,66  Trn. Br:   Value Added Tax,15.0,0.0,-2964582.63,Shetuemultibiz
23-07-2025,"EI2Trn. Br:  ORNATE SECURITY 7 Transferred by ORNATE SECURI FT-ID: BA _Dutch-Bangla Bank PLC,GULSHAN Beftn Inward Credit   Trans. Date Cheque#. Ref.  Narration  Trans. Details  Debit  Credit Balance",0.0,124438.0,-2840144.63,Shetue Tech
27-07-2025,22Trn. Br:  Cash Depositby  Cash Deposit,0.0,528000.0,-2312144.63,Shetue Tech
31-07-2025,22199Trn. Br:  Cash Depositby  Cash Deposit,0.0,257400.0,-2054744.63,Shetue Tech
03-08-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,403000.0,-1651744.63,Shetue Tech
04-08-2025,66 Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,1010385.0,0.0,-2662129.63,Shetuemultibiz
04-08-2025,66  Trn. Br:   Bc Issuance Charge,100.0,0.0,-2662229.63,Shetuemultibiz
04-08-2025,66  Trn. Br:   Value Added Tax,15.0,0.0,-2662244.63,Shetuemultibiz
11-08-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,337000.0,-2325244.63,Shetue Tech
12-08-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,504000.0,-1821244.63,Shetue Tech
12-08-2025,66 Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,885015.0,0.0,-2706259.63,Shetuemultibiz
12-08-2025,66  Trn. Br:   Bc Issuance Charge,100.0,0.0,-2706359.63,Shetuemultibiz
12-08-2025,66  Trn. Br:   Value Added Tax,15.0,0.0,-2706374.63,Shetuemultibiz
13-08-2025,22Trn. Br:  Cash Deposit OMAR FARUQE Cash Deposit,0.0,500000.0,-2206374.63,Shetue Tech
13-08-2025,22 Trn. Br:   Online Inter Branch Charge,250.0,0.0,-2206624.63,Shetuemultibiz
13-08-2025,22 Trn. Br:   Value Added Tax,37.5,0.0,-2206662.13,Shetuemultibiz
14-08-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,400000.0,-1806662.13,Shetue Tech
14-08-2025,22Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,1010385.0,0.0,-2817047.13,Shetuemultibiz
14-08-2025,22 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2817147.13,Shetuemultibiz
14-08-2025,22 Trn. Br:   Value Added Tax,15.0,0.0,-2817162.13,Shetuemultibiz
18-08-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,473000.0,-2344162.13,Shetue Tech
19-08-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,451000.0,-1893162.13,Shetue Tech
21-08-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,300000.0,-1593162.13,Shetue Tech
21-08-2025,"EI82Trn. Br:  ORNATE LOGISTIC  VENDOR PAYMENT-ID: BG _Community Bank Bangladesh PLC, CORPORATE Beftn Inward Credit",0.0,142301.0,-1450861.13,Shetue Tech
24-08-2025,22Trn. Br:  Cash Depositby  Cash Deposit,0.0,600000.0,-850861.13,Shetue Tech
26-08-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,298000.0,-552861.13,Shetue Tech
27-08-2025,22Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,885015.0,0.0,-1437876.13,Shetuemultibiz
27-08-2025,22 Trn. Br:   Bc Issuance Charge,100.0,0.0,-1437976.13,Shetuemultibiz
27-08-2025,22 Trn. Br:   Value Added Tax,15.0,0.0,-1437991.13,Shetuemultibiz
27-08-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,300000.0,-1137991.13,Shetue Tech
28-08-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,388500.0,-749491.13,Shetue Tech
01-09-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,305000.0,-444491.13,Shetue Tech
02-09-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,378000.0,-66491.13,Shetue Tech
03-09-2025,22Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,1027935.0,0.0,-1094426.13,Shetuemultibiz
03-09-2025,22 Trn. Br:   Bc Issuance Charge,100.0,0.0,-1094526.13,Shetuemultibiz
03-09-2025,22 Trn. Br:   Value Added Tax   Trans. Date Cheque#. Ref.  Narration  Trans. Details  Debit  Credit Balance,15.0,0.0,-1094541.13,Shetue Tech
04-09-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,127500.0,-967041.13,Shetue Tech
11-09-2025,22Trn. Br:  Cash Depositby  Cash Deposit,0.0,246000.0,-721041.13,Shetue Tech
17-09-2025,"EI92Trn. Br:  ORNATE SECURITY  Transferred by ORNATE SECURI FT-ID: BA _Dutch-Bangla Bank PLC,GULSHAN Beftn Inward Credit",0.0,142759.0,-578282.13,Shetue Tech
28-09-2025,22Trn. Br:  CIB CHARGE Misc Customer Debit,210.0,0.0,-578492.13,Shetue Tech
29-09-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,510600.0,-67892.13,Shetue Tech
30-09-2025,22Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,1010385.0,0.0,-1078277.13,Shetuemultibiz
30-09-2025,22 Trn. Br:   Bc Issuance Charge,100.0,0.0,-1078377.13,Shetuemultibiz
30-09-2025,22 Trn. Br:   Value Added Tax,15.0,0.0,-1078392.13,Shetuemultibiz
30-09-2025,UCBDBDTTrn. Br:  Related Account: 27 Interest Capitalisation Loans,56720.22,0.0,-1135112.35,Shetue Tech
09-10-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,500000.0,-635112.35,Shetue Tech
09-10-2025,22Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,1010385.0,0.0,-1645497.35,Shetuemultibiz
09-10-2025,22 Trn. Br:   Bc Issuance Charge,100.0,0.0,-1645597.35,Shetuemultibiz
09-10-2025,22 Trn. Br:   Value Added Tax,15.0,0.0,-1645612.35,Shetuemultibiz
13-10-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,600000.0,-1045612.35,Shetue Tech
16-10-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,286000.0,-759612.35,Shetue Tech
19-10-2025,"EI86Trn. Br:  ORNATE SECURITY  Transferred by ORNATE SECURI FT-ID: BA _Dutch-Bangla Bank PLC,GULSHAN Beftn Inward Credit",0.0,132600.0,-627012.35,Shetue Tech
20-10-2025,22Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,885015.0,0.0,-1512027.35,Shetuemultibiz
20-10-2025,22 Trn. Br:   Bc Issuance Charge,100.0,0.0,-1512127.35,Shetuemultibiz
20-10-2025,22 Trn. Br:   Value Added Tax,15.0,0.0,-1512142.35,Shetuemultibiz
20-10-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,471000.0,-1041142.35,Shetue Tech
23-10-2025,22Trn. Br:  Cash Deposit Cash Deposit,0.0,379000.0,-662142.35,Shetue Tech
05-11-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,1010385.0,0.0,-1672527.35,Shetuemultibiz
05-11-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-1672627.35,Shetuemultibiz
05-11-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-1672642.35,Shetuemultibiz
06-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,268000.0,-1404642.35,Shetue Tech
09-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,500000.0,-904642.35,Shetue Tech
11-11-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,885015.0,0.0,-1789657.35,Shetuemultibiz
11-11-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-1789757.35,Shetuemultibiz
11-11-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-1789772.35,Shetuemultibiz
12-11-2025,23 Trn. Br:  BC Bankers Cheque    Trans. Date Cheque#. Ref.  Narration  Trans. Details  Debit  Credit Balance Issuance Against Account Issue,1010385.0,0.0,-2800157.35,Shetue Tech
12-11-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2800257.35,Shetuemultibiz
12-11-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2800272.35,Shetuemultibiz
16-11-2025,"EI12Trn. Br:  ORNATE SECURITY  Transferred by ORNATE SECURI FT-ID: BA _Dutch-Bangla Bank PLC,GULSHAN Beftn Inward Credit",0.0,141114.0,-2659158.35,Shetue Tech
17-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,494000.0,-2165158.35,Shetue Tech
17-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,795000.0,-1370158.35,Shetue Tech
17-11-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,885015.0,0.0,-2255173.35,Shetuemultibiz
17-11-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2255273.35,Shetuemultibiz
17-11-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2255288.35,Shetuemultibiz
18-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,393000.0,-1862288.35,Shetue Tech
19-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,199200.0,-1663088.35,Shetue Tech
19-11-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,885015.0,0.0,-2548103.35,Shetuemultibiz
19-11-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2548203.35,Shetuemultibiz
19-11-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2548218.35,Shetuemultibiz
20-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,676000.0,-1872218.35,Shetue Tech
20-11-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,1010385.0,0.0,-2882603.35,Shetuemultibiz
20-11-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2882703.35,Shetuemultibiz
20-11-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2882718.35,Shetuemultibiz
20-11-2025,23Trn. Br:  ****** BDBLIBPO  Atm Bill Payment / Ft,0.0,47000.0,-2835718.35,Shetuemultibiz
25-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,795000.0,-2040718.35,Shetue Tech
25-11-2025,23Trn. Br:  pay order not read  in MICR machine. Liquidation Of Bankers Cheque,0.0,885015.0,-1155703.35,Shetuemultibiz
25-11-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,885015.0,0.0,-2040718.35,Shetuemultibiz
25-11-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2040818.35,Shetuemultibiz
25-11-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2040833.35,Shetuemultibiz
26-11-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,885015.0,0.0,-2925848.35,Shetuemultibiz
26-11-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2925948.35,Shetuemultibiz
26-11-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2925963.35,Shetuemultibiz
26-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,445000.0,-2480963.35,Shetue Tech
27-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,229000.0,-2251963.35,Shetue Tech
30-11-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,858000.0,-1393963.35,Shetue Tech
30-11-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,1027935.0,0.0,-2421898.35,Shetuemultibiz
30-11-2025,23 Trn. Br:   Bc Issuance Charge   Trans. Date Cheque#. Ref.  Narration  Trans. Details  Debit  Credit Balance,100.0,0.0,-2421998.35,Shetue Tech
30-11-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2422013.35,Shetuemultibiz
01-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,500000.0,-1922013.35,Shetue Tech
01-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,700000.0,-1222013.35,Shetue Tech
01-12-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,902295.0,0.0,-2124308.35,Shetuemultibiz
01-12-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2124408.35,Shetuemultibiz
01-12-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2124423.35,Shetuemultibiz
04-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,226000.0,-1898423.35,Shetue Tech
07-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,968000.0,-930423.35,Shetue Tech
08-12-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,902295.0,0.0,-1832718.35,Shetuemultibiz
08-12-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-1832818.35,Shetuemultibiz
08-12-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-1832833.35,Shetuemultibiz
08-12-2025,23Trn. Br:  Cash Depositby  Cash Deposit,0.0,341000.0,-1491833.35,Shetue Tech
10-12-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,1027485.0,0.0,-2519318.35,Shetuemultibiz
10-12-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2519418.35,Shetuemultibiz
10-12-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2519433.35,Shetuemultibiz
14-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,500000.0,-2019433.35,Shetue Tech
14-12-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,902295.0,0.0,-2921728.35,Shetuemultibiz
14-12-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2921828.35,Shetuemultibiz
14-12-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2921843.35,Shetuemultibiz
15-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,594000.0,-2327843.35,Shetue Tech
15-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,974000.0,-1353843.35,Shetue Tech
15-12-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,902295.0,0.0,-2256138.35,Shetuemultibiz
15-12-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2256238.35,Shetuemultibiz
